         -3.9690e-02, -5.8882e-03]])
Layer: classifiers.11.bias
tensor([-0.0174, -0.0240,  0.0259,  ...,  0.0189, -0.0276,  0.0246])
Layer: classifiers.12.weight
tensor([[-0.0170, -0.0223, -0.0408,  ...,  0.0269, -0.0035, -0.0397],
        [-0.0266, -0.0309, -0.0171,  ...,  0.0197,  0.0266,  0.0141],
        [-0.0271, -0.0371, -0.0144,  ...,  0.0303,  0.0078, -0.0062],
        ...,
        [-0.0238,  0.0315, -0.0299,  ..., -0.0155, -0.0377,  0.0116],
        [-0.0081, -0.0234, -0.0119,  ...,  0.0048, -0.0189, -0.0170],
        [-0.0105,  0.0281, -0.0264,  ...,  0.0401, -0.0227, -0.0092]])
Layer: classifiers.12.bias
tensor([-0.0176, -0.0127,  0.0292,  ...,  0.0383, -0.0215,  0.0097])
Layer: classifiers.13.weight
tensor([[-0.0333,  0.0220,  0.0229,  ..., -0.0293, -0.0181, -0.0024],
        [-0.0316, -0.0313,  0.0216,  ..., -0.0140,  0.0115, -0.0163],
        [ 0.0356,  0.0262, -0.0249,  ...,  0.0246, -0.0050,  0.0172],
        ...,
        [-0.0290,  0.0336, -0.0119,  ..., -0.0096, -0.0183, -0.0262],
        [-0.0154, -0.0132,  0.0399,  ...,  0.0144, -0.0214, -0.0276],
        [ 0.0277,  0.0014,  0.0110,  ...,  0.0286,  0.0121,  0.0247]])
Layer: classifiers.13.bias
tensor([-0.0041,  0.0092,  0.0222,  ..., -0.0203,  0.0195,  0.0289])
Layer: classifiers.14.weight
tensor([[ 0.0030,  0.0163,  0.0187,  ...,  0.0203,  0.0069,  0.0042],
        [-0.0015,  0.0307,  0.0112,  ...,  0.0033, -0.0150,  0.0127],
        [-0.0272, -0.0051, -0.0243,  ...,  0.0291, -0.0340,  0.0109],
        ...,
        [ 0.0452, -0.0280, -0.0123,  ..., -0.0234, -0.0254, -0.0038],
        [ 0.0098,  0.0153,  0.0128,  ..., -0.0106,  0.0332,  0.0292],
        [ 0.0316, -0.0061,  0.0319,  ..., -0.0036, -0.0163,  0.0050]])
Layer: classifiers.14.bias
tensor([0.0228, 0.0116, 0.0378,  ..., 0.0254, 0.0072, 0.0329])
Layer: classifiers.15.weight
tensor([[ 0.0310,  0.0187,  0.0198,  ...,  0.0319,  0.0389,  0.0347],
        [ 0.0224,  0.0256,  0.0205,  ..., -0.0185, -0.0106,  0.0228],
        [ 0.0130,  0.0038, -0.0300,  ...,  0.0005, -0.0131, -0.0356],
        ...,
        [-0.0423, -0.0290, -0.0213,  ...,  0.0215, -0.0126, -0.0226],
        [ 0.0181,  0.0054, -0.0252,  ..., -0.0187,  0.0206,  0.0033],
        [ 0.0010, -0.0194, -0.0248,  ..., -0.0114,  0.0013,  0.0288]])
Layer: classifiers.15.bias
tensor([-0.0238, -0.0134,  0.0180,  ..., -0.0076,  0.0242,  0.0081])
Layer: hidden_layer1.0.weight
tensor([[-1.5701e-02,  1.7351e-02,  3.3370e-02,  ...,  8.9847e-03,
         -6.5424e-03, -3.3949e-02],
        [ 1.8579e-02,  1.8035e-02, -1.0390e-02,  ..., -6.3364e-03,
         -5.8662e-03, -2.6586e-03],
        [-3.2719e-03,  2.4582e-03, -1.0766e-02,  ...,  2.0189e-02,
         -2.3358e-02,  1.5009e-02],
        ...,
        [ 1.5954e-02, -1.0946e-02, -2.3135e-02,  ..., -4.4986e-03,
          2.5990e-03, -1.4449e-02],
        [-1.6931e-02, -2.2649e-02, -1.9895e-03,  ...,  6.8351e-03,
          1.0307e-02,  3.4627e-02],
        [ 7.3132e-03, -1.2487e-02,  4.1700e-05,  ..., -2.4548e-03,
          1.4266e-02, -1.9094e-02]])
Layer: hidden_layer1.0.bias
tensor([-0.0106,  0.0232, -0.0307,  0.0222,  0.0118,  0.0049, -0.0012,  0.0292,
         0.0126, -0.0196, -0.0197,  0.0167,  0.0176, -0.0128, -0.0071,  0.0220,
         0.0257, -0.0318, -0.0072,  0.0320, -0.0056, -0.0070,  0.0206, -0.0116,
         0.0124,  0.0126,  0.0085, -0.0122, -0.0036, -0.0189, -0.0118,  0.0022,
         0.0128, -0.0156,  0.0062,  0.0014,  0.0281, -0.0210,  0.0196,  0.0131,
         0.0099, -0.0310,  0.0226,  0.0260,  0.0168, -0.0212, -0.0161, -0.0251,
         0.0202, -0.0294,  0.0194, -0.0151,  0.0305,  0.0058, -0.0154,  0.0059,
         0.0212,  0.0004, -0.0266, -0.0096, -0.0109,  0.0124, -0.0266,  0.0127,
         0.0005,  0.0288, -0.0033,  0.0289,  0.0123,  0.0108,  0.0214, -0.0298,
         0.0243, -0.0076, -0.0042, -0.0312, -0.0150,  0.0031,  0.0344,  0.0078,
         0.0348, -0.0244, -0.0067,  0.0340,  0.0288,  0.0235,  0.0248,  0.0147,
         0.0088, -0.0185, -0.0178, -0.0127,  0.0092, -0.0210,  0.0022, -0.0271,
         0.0228,  0.0246,  0.0144, -0.0134, -0.0049,  0.0250,  0.0014,  0.0278,
        -0.0162,  0.0128,  0.0098, -0.0217, -0.0199, -0.0182, -0.0077, -0.0106,
         0.0203,  0.0128,  0.0333, -0.0019,  0.0060, -0.0288,  0.0175, -0.0104,
         0.0249, -0.0044,  0.0176,  0.0125,  0.0089,  0.0049,  0.0261,  0.0262,
        -0.0003, -0.0207, -0.0207,  0.0281, -0.0191, -0.0133, -0.0031, -0.0090,
        -0.0086,  0.0329,  0.0269, -0.0299,  0.0334,  0.0061, -0.0136, -0.0267,
         0.0221,  0.0293,  0.0257,  0.0085, -0.0013, -0.0247, -0.0005, -0.0035,
         0.0113, -0.0277, -0.0198, -0.0022,  0.0015,  0.0174,  0.0282, -0.0238,
        -0.0302,  0.0336, -0.0163, -0.0204, -0.0271,  0.0124, -0.0329, -0.0232,
        -0.0217, -0.0158, -0.0084, -0.0258,  0.0013,  0.0252,  0.0179,  0.0002,
        -0.0072, -0.0097,  0.0191,  0.0220, -0.0168, -0.0292, -0.0262,  0.0232,
         0.0038,  0.0330,  0.0315, -0.0236, -0.0117,  0.0140,  0.0077,  0.0238,
        -0.0138,  0.0175, -0.0083,  0.0118,  0.0237, -0.0193,  0.0201, -0.0246,
         0.0299,  0.0014,  0.0239,  0.0300,  0.0071,  0.0291,  0.0284, -0.0026,
        -0.0013, -0.0041,  0.0308,  0.0346, -0.0127,  0.0128, -0.0232, -0.0004,
        -0.0240,  0.0243, -0.0059, -0.0053,  0.0192,  0.0168, -0.0009,  0.0053,
        -0.0248,  0.0150,  0.0236, -0.0003,  0.0089,  0.0274, -0.0187, -0.0015,
        -0.0155,  0.0067,  0.0128,  0.0239,  0.0107,  0.0049, -0.0041,  0.0264,
        -0.0114, -0.0039,  0.0316,  0.0200,  0.0047,  0.0044,  0.0041, -0.0199,
         0.0138,  0.0198, -0.0168,  0.0143,  0.0098, -0.0013, -0.0046, -0.0150,
        -0.0138,  0.0075, -0.0074,  0.0029, -0.0245,  0.0298,  0.0170, -0.0249,
        -0.0004, -0.0168,  0.0091,  0.0258, -0.0123, -0.0235,  0.0186,  0.0298,
        -0.0272,  0.0078,  0.0151, -0.0296,  0.0120, -0.0204,  0.0294,  0.0114,
        -0.0088,  0.0212,  0.0343, -0.0052, -0.0169,  0.0054,  0.0051,  0.0021,
        -0.0116, -0.0192, -0.0133,  0.0247,  0.0331,  0.0217, -0.0118, -0.0259,
        -0.0173,  0.0216,  0.0306, -0.0162,  0.0046,  0.0305,  0.0229,  0.0301,
        -0.0092,  0.0314,  0.0124,  0.0165, -0.0119,  0.0025,  0.0257,  0.0345,
        -0.0015,  0.0333,  0.0230, -0.0181,  0.0122, -0.0241,  0.0141, -0.0161,
         0.0321,  0.0293, -0.0153,  0.0128, -0.0021, -0.0129,  0.0267,  0.0159,
         0.0117,  0.0295, -0.0179, -0.0089,  0.0341,  0.0124, -0.0093, -0.0227,
         0.0026,  0.0006, -0.0033, -0.0057,  0.0172,  0.0226, -0.0116,  0.0123,
         0.0232,  0.0091,  0.0252, -0.0250, -0.0026,  0.0326,  0.0062, -0.0150,
         0.0139,  0.0110,  0.0083, -0.0037,  0.0229, -0.0330, -0.0138,  0.0055,
        -0.0099,  0.0202,  0.0137, -0.0133,  0.0322,  0.0122, -0.0004,  0.0274,
         0.0134, -0.0137, -0.0043,  0.0153, -0.0036, -0.0061, -0.0184,  0.0094,
         0.0057,  0.0092, -0.0050,  0.0342, -0.0026,  0.0024,  0.0189,  0.0098,
         0.0057,  0.0233,  0.0155, -0.0046,  0.0034, -0.0141,  0.0046, -0.0217,
         0.0355, -0.0243, -0.0106,  0.0030, -0.0259, -0.0170, -0.0190, -0.0202,
        -0.0005, -0.0149, -0.0065, -0.0068, -0.0153,  0.0014,  0.0204, -0.0295,
        -0.0270,  0.0154,  0.0275, -0.0100,  0.0331, -0.0118,  0.0210,  0.0342,
        -0.0278, -0.0173, -0.0021,  0.0055,  0.0126, -0.0094, -0.0247, -0.0005,
         0.0258,  0.0199, -0.0080,  0.0057, -0.0115,  0.0005,  0.0282, -0.0297,
         0.0025,  0.0198, -0.0164,  0.0070,  0.0291,  0.0112, -0.0148,  0.0309,
        -0.0059, -0.0119, -0.0235,  0.0170,  0.0060,  0.0174, -0.0215, -0.0255,
         0.0039,  0.0170,  0.0027, -0.0244,  0.0275,  0.0091, -0.0035,  0.0238,
        -0.0125, -0.0251, -0.0014,  0.0248,  0.0215, -0.0235, -0.0214, -0.0231,
        -0.0042,  0.0147, -0.0080, -0.0241,  0.0084,  0.0291, -0.0047,  0.0153,
        -0.0245, -0.0212, -0.0048, -0.0041,  0.0097,  0.0168,  0.0238, -0.0048,
        -0.0027, -0.0160, -0.0072, -0.0174, -0.0185, -0.0078, -0.0082, -0.0183,
        -0.0007,  0.0039,  0.0176, -0.0035,  0.0229,  0.0331, -0.0222, -0.0301,
        -0.0241,  0.0272,  0.0089, -0.0171, -0.0207,  0.0007, -0.0221, -0.0116,
         0.0172,  0.0287, -0.0061,  0.0006, -0.0168,  0.0167,  0.0131, -0.0063,
         0.0216,  0.0076,  0.0343, -0.0002,  0.0113, -0.0093, -0.0200, -0.0046,
        -0.0104, -0.0108,  0.0174, -0.0045,  0.0072, -0.0186,  0.0299,  0.0336,
         0.0210,  0.0151,  0.0047, -0.0133,  0.0020,  0.0274,  0.0275, -0.0144,
        -0.0120,  0.0194, -0.0253,  0.0038, -0.0063,  0.0142,  0.0082,  0.0223,
        -0.0277, -0.0022, -0.0062, -0.0148, -0.0116, -0.0077,  0.0266,  0.0157,
        -0.0157,  0.0246,  0.0176, -0.0201, -0.0081,  0.0224,  0.0174, -0.0232,
        -0.0080, -0.0324, -0.0009, -0.0136,  0.0189, -0.0116,  0.0032,  0.0311,
        -0.0063, -0.0213, -0.0266,  0.0055,  0.0332, -0.0040,  0.0071, -0.0070,
         0.0105, -0.0191, -0.0072, -0.0004,  0.0152,  0.0123, -0.0228,  0.0213,
        -0.0221, -0.0209,  0.0118,  0.0054,  0.0069,  0.0051, -0.0004,  0.0050,
        -0.0153,  0.0252, -0.0115,  0.0204, -0.0132,  0.0076,  0.0081,  0.0004,
         0.0041, -0.0266,  0.0054, -0.0221,  0.0149,  0.0280,  0.0073,  0.0152,
        -0.0176,  0.0034, -0.0074, -0.0126,  0.0086,  0.0294,  0.0046, -0.0032,
         0.0276, -0.0243,  0.0138, -0.0140, -0.0213, -0.0073, -0.0006,  0.0044,
         0.0329,  0.0062, -0.0108,  0.0042,  0.0157, -0.0148,  0.0295, -0.0012,
        -0.0007,  0.0316, -0.0177, -0.0324, -0.0057,  0.0083,  0.0150,  0.0309,
         0.0199,  0.0174, -0.0129, -0.0127, -0.0036, -0.0019, -0.0280, -0.0136,
         0.0282, -0.0079, -0.0049,  0.0126, -0.0263,  0.0161, -0.0192,  0.0067,
        -0.0221,  0.0162,  0.0277,  0.0207,  0.0323, -0.0206, -0.0050,  0.0284,
         0.0163, -0.0275, -0.0251,  0.0101,  0.0209, -0.0272,  0.0082,  0.0069,
         0.0297, -0.0281,  0.0076,  0.0131,  0.0221, -0.0183, -0.0149,  0.0049,
         0.0083,  0.0301,  0.0249,  0.0072, -0.0046,  0.0053,  0.0221,  0.0025,
         0.0156, -0.0209,  0.0265,  0.0105, -0.0279,  0.0166, -0.0235, -0.0157,
         0.0155,  0.0155,  0.0076,  0.0251,  0.0226, -0.0027, -0.0103,  0.0004,
         0.0102,  0.0294,  0.0004,  0.0263, -0.0024,  0.0322,  0.0086,  0.0034,
        -0.0209, -0.0320, -0.0303,  0.0309, -0.0298,  0.0098,  0.0083,  0.0231,
         0.0319,  0.0246,  0.0258,  0.0002,  0.0010, -0.0034,  0.0234,  0.0226,
        -0.0252,  0.0064,  0.0117,  0.0188,  0.0212, -0.0268,  0.0284, -0.0050,
         0.0019, -0.0175, -0.0145, -0.0038,  0.0125, -0.0281, -0.0052,  0.0337,
         0.0300, -0.0218,  0.0312, -0.0135,  0.0271, -0.0143,  0.0199,  0.0093,
        -0.0014,  0.0219,  0.0274,  0.0120,  0.0153,  0.0332, -0.0147, -0.0056,
        -0.0013,  0.0115,  0.0033,  0.0130,  0.0313, -0.0136, -0.0086,  0.0088,
         0.0276,  0.0120, -0.0135, -0.0213,  0.0067, -0.0005,  0.0222, -0.0013,
        -0.0118,  0.0269, -0.0273, -0.0115,  0.0032, -0.0319, -0.0017, -0.0209,
         0.0183,  0.0143,  0.0208, -0.0158,  0.0077,  0.0321,  0.0120, -0.0044,
        -0.0289, -0.0134,  0.0306, -0.0162, -0.0004, -0.0213, -0.0004,  0.0321,
         0.0251, -0.0048, -0.0170, -0.0243, -0.0234, -0.0220,  0.0257,  0.0109,
        -0.0024, -0.0130,  0.0278, -0.0213,  0.0102,  0.0141, -0.0316, -0.0115,
         0.0252, -0.0023, -0.0096,  0.0299,  0.0304,  0.0327, -0.0260, -0.0073,
        -0.0033, -0.0066,  0.0314, -0.0078,  0.0166, -0.0260, -0.0032, -0.0219,
        -0.0134,  0.0162,  0.0223,  0.0146,  0.0094,  0.0140, -0.0261, -0.0043,
        -0.0062,  0.0251,  0.0233,  0.0250,  0.0284, -0.0229,  0.0161,  0.0080,
        -0.0121, -0.0214, -0.0263, -0.0079,  0.0237, -0.0141, -0.0189,  0.0286,
         0.0191,  0.0054,  0.0025, -0.0191,  0.0044,  0.0328,  0.0311, -0.0163,
        -0.0029, -0.0145, -0.0015, -0.0271,  0.0134, -0.0197, -0.0225, -0.0156,
         0.0020,  0.0307, -0.0263,  0.0053, -0.0253,  0.0103,  0.0048,  0.0149,
         0.0085, -0.0219,  0.0076,  0.0071,  0.0334,  0.0036,  0.0200,  0.0296,
         0.0318, -0.0130,  0.0165, -0.0166, -0.0292,  0.0031, -0.0050,  0.0239,
         0.0131, -0.0003, -0.0111,  0.0040,  0.0344,  0.0307, -0.0027,  0.0103,
         0.0106,  0.0149, -0.0260, -0.0200, -0.0016, -0.0023,  0.0156,  0.0098,
         0.0207,  0.0065,  0.0012, -0.0129,  0.0261,  0.0062,  0.0172, -0.0143,
        -0.0033, -0.0121,  0.0266, -0.0209,  0.0208,  0.0089, -0.0142,  0.0337,
         0.0182, -0.0247,  0.0203,  0.0265,  0.0318,  0.0191,  0.0347, -0.0115,
        -0.0181, -0.0118,  0.0190, -0.0292,  0.0130, -0.0185, -0.0194,  0.0320,
        -0.0001, -0.0133,  0.0157,  0.0103, -0.0164,  0.0211, -0.0186, -0.0269,
        -0.0053,  0.0236, -0.0094,  0.0092,  0.0185,  0.0158, -0.0096, -0.0066,
         0.0298,  0.0052, -0.0058,  0.0054, -0.0103, -0.0002,  0.0035, -0.0129,
         0.0255, -0.0301])
Layer: hidden_layer1.1.weight
tensor([[-0.0152, -0.0063,  0.0187,  ...,  0.0222, -0.0197, -0.0146],
        [ 0.0144,  0.0423, -0.0006,  ..., -0.0223, -0.0045, -0.0045],
        [ 0.0166,  0.0187,  0.0162,  ...,  0.0162, -0.0043, -0.0227],
        ...,
        [ 0.0069, -0.0161, -0.0013,  ...,  0.0177, -0.0191,  0.0247],
        [ 0.0172,  0.0277, -0.0115,  ...,  0.0308,  0.0339,  0.0107],
        [-0.0263, -0.0269, -0.0159,  ...,  0.0063,  0.0008,  0.0237]])
Layer: hidden_layer1.1.bias
tensor([ 2.5209e-03, -1.2320e-02,  2.4938e-02, -8.0941e-03, -2.7133e-02,
        -3.1645e-02,  2.5112e-02, -1.3558e-02,  3.3400e-02, -1.7650e-02,
         7.7361e-03,  1.9548e-02,  6.7949e-04,  2.4806e-03, -1.6698e-02,
        -2.3387e-03,  2.9605e-02,  2.3872e-02,  7.8359e-03,  2.3915e-02,
        -1.1278e-03, -1.0031e-02,  3.1224e-02, -6.4235e-03, -2.0588e-02,
        -4.9624e-03, -1.2296e-02, -1.2795e-02,  2.2411e-02,  1.7216e-02,
         2.2871e-02,  1.9084e-02, -1.0397e-02, -1.5804e-03, -1.2781e-03,
         2.0645e-02,  1.5169e-02, -7.7839e-03, -2.5610e-02,  2.5657e-02,
         2.3949e-02, -1.6123e-02, -1.3502e-02,  7.1579e-03,  1.4178e-03,
        -2.5915e-02, -1.7441e-04,  3.9538e-04, -1.8833e-02,  2.7731e-03,
         3.0751e-02,  1.0576e-02,  1.5652e-03, -1.4263e-02, -2.5117e-02,
         5.0019e-04, -3.3163e-03, -7.3221e-03,  8.8961e-04, -3.1683e-02,
         5.8116e-03,  5.1406e-03, -1.0036e-02,  2.0788e-02,  2.8239e-02,
        -2.2193e-02,  1.3080e-02, -1.1203e-03,  1.4841e-02, -3.2434e-02,
         1.4928e-02, -2.0871e-02,  7.0063e-03, -2.5002e-02,  1.1838e-02,
        -1.6913e-02, -2.1519e-02,  3.6916e-03, -2.3046e-02,  1.9396e-02,
        -1.6047e-02,  4.4666e-03,  1.7476e-02, -2.4901e-02, -2.6590e-02,
        -1.6809e-02, -1.2760e-03,  3.2712e-03,  5.8611e-03, -2.2340e-02,
        -2.3312e-02,  2.6126e-02, -1.2517e-02,  1.1457e-02,  1.0548e-02,
        -1.0618e-02, -1.4242e-02, -1.0401e-02, -2.8225e-03, -9.3657e-03,
         1.4575e-02, -1.0554e-02,  2.7898e-02,  3.3284e-02, -2.0032e-02,
         1.0368e-02, -1.2401e-02,  1.2137e-02,  1.9687e-02,  6.2176e-03,
        -1.5516e-02,  1.6044e-02, -1.1425e-02,  1.0975e-02,  2.9485e-02,
        -2.2248e-02,  2.4917e-02, -6.0902e-03, -8.1018e-03,  3.3775e-04,
        -1.4177e-02,  1.2457e-02, -2.6216e-02, -2.6608e-02,  2.5860e-02,
         3.2176e-02,  8.2133e-04, -7.9163e-03, -2.0366e-02, -3.6179e-03,
         1.7295e-02,  1.4918e-02, -2.1710e-02,  3.9603e-03, -2.2417e-02,
         3.0665e-02, -9.3568e-03,  7.9211e-03,  1.6095e-02,  4.9472e-03,
        -1.0685e-02,  4.2866e-03,  1.3043e-02,  4.3763e-03,  2.2970e-02,
        -1.1590e-02, -1.6974e-02, -1.7488e-02, -1.0779e-02, -2.4271e-02,
         1.5222e-02,  2.9506e-02,  7.0078e-04,  2.8762e-02, -2.6743e-02,
        -9.3742e-03,  3.0949e-02,  1.1738e-02,  4.9085e-03,  1.4942e-02,
        -3.9727e-03,  1.4399e-02,  1.3248e-03, -4.7576e-03, -3.3263e-02,
         3.3009e-02,  2.1709e-02, -1.5864e-02, -1.1008e-02,  2.1835e-02,
         9.5405e-03, -2.4980e-02, -1.0704e-03,  2.7651e-02,  1.8664e-02,
         2.8249e-02, -2.5145e-02, -9.9684e-03,  1.9197e-02, -4.0661e-03,
        -1.8100e-02, -1.1855e-03, -1.2087e-02, -1.3135e-02,  2.4863e-02,
         6.7682e-03, -3.0457e-02, -2.8738e-02, -1.7746e-02, -2.6476e-02,
        -2.8007e-02, -1.3204e-02, -1.5411e-02, -3.4592e-02, -2.3414e-02,
         6.4379e-03,  2.5834e-04, -4.9891e-03,  1.7502e-02,  6.7097e-03,
        -3.2272e-02,  2.6543e-03, -8.4167e-03,  7.3020e-03, -1.2132e-02,
         8.6405e-03, -9.4250e-03,  2.6458e-02,  1.4374e-02, -2.6286e-02,
        -5.2303e-03,  2.2921e-02, -1.4606e-02, -1.5405e-03,  8.3829e-04,
         2.8186e-02,  1.6112e-04,  4.7560e-03, -2.7178e-02, -1.5195e-02,
         5.1634e-04, -1.0328e-02, -2.6990e-02,  8.6187e-03,  3.3766e-02,
        -9.1914e-03, -5.7231e-03, -1.0515e-03, -1.9343e-02,  1.5976e-03,
         2.8204e-02, -4.5687e-03, -2.2957e-02,  1.8897e-02,  1.4855e-02,
         1.6766e-02, -1.5781e-02,  9.4103e-03,  6.9231e-03, -2.2604e-02,
         7.9055e-03,  1.4558e-02, -6.2211e-03,  3.1178e-03,  2.2863e-02,
         3.3499e-02,  1.5274e-02,  2.5065e-03,  9.5834e-03,  2.6401e-03,
        -5.9439e-05,  6.2170e-03,  1.6846e-02,  3.4143e-02, -2.5761e-02,
         1.9123e-02, -2.1053e-02, -2.8565e-02,  4.2755e-03,  5.8304e-04,
         2.9337e-02,  1.4655e-02,  2.8278e-02, -2.0703e-02, -1.8178e-02,
        -2.5714e-02, -5.4264e-03,  1.5219e-02,  2.9375e-02,  2.4964e-03,
         1.2980e-02,  1.5549e-02,  2.9554e-02, -4.5088e-03, -9.9657e-03,
        -9.8355e-03,  1.8016e-02, -1.4664e-02,  1.9915e-02, -6.4616e-03,
        -6.0420e-03, -2.2780e-03, -4.9351e-03,  1.7988e-02,  3.1691e-02,
         1.3184e-02,  1.3123e-02,  3.0860e-02, -2.7590e-02, -2.4836e-03,
        -3.1636e-02,  1.4713e-03,  2.6140e-02, -2.0085e-02,  2.5897e-02,
        -2.6540e-02, -1.5931e-02, -5.6831e-03, -3.0929e-02,  2.3619e-02,
         3.5156e-02, -1.6393e-03, -2.0206e-02, -1.5335e-02, -5.6017e-03,
        -2.4577e-02,  5.4446e-03,  3.2059e-02,  1.2839e-02, -2.0634e-02,
         3.6120e-03, -5.2542e-03,  2.4106e-02, -1.4525e-02,  1.0084e-02,
        -1.2285e-02, -2.5377e-03, -2.4732e-02,  5.8936e-03,  8.2064e-03,
         2.1700e-02,  1.1855e-02,  1.7405e-02, -2.4585e-02, -2.0675e-02,
         1.5121e-02, -1.9876e-02, -6.9024e-03,  3.1653e-02, -2.2487e-02,
        -9.4379e-03, -7.3007e-03,  3.0450e-02, -8.1356e-03, -1.3677e-02,
        -1.9055e-03,  1.3521e-02,  2.7108e-02,  2.5978e-02,  1.8851e-02,
        -1.4935e-02,  2.4337e-02,  1.2865e-02,  1.3597e-02, -4.2123e-03,
         2.7152e-02, -1.3233e-02, -1.7457e-02,  2.2314e-02, -3.0518e-02,
         7.6524e-03,  2.6849e-02, -1.3715e-02, -2.6312e-03,  3.2688e-02,
         3.1262e-02,  2.3713e-02,  1.6814e-02, -2.2156e-02, -1.8490e-02,
         1.7188e-02,  2.9051e-02, -2.6980e-02, -1.4650e-02, -1.1631e-02,
        -2.5014e-02,  2.8833e-02,  2.4917e-02, -1.0578e-02,  1.4417e-02,
         1.1976e-04,  9.7250e-03, -7.7985e-03,  6.1175e-03,  2.0276e-02,
        -1.9734e-02,  1.2152e-02, -2.3547e-02, -2.8718e-02, -6.0639e-03,
         2.1430e-02, -3.8399e-03, -1.2106e-02, -2.9272e-02, -4.6110e-03,
        -1.1318e-02,  8.4506e-05,  1.1143e-02, -2.3823e-02, -2.0322e-02,
         1.6208e-02, -6.5771e-03,  2.2479e-02,  6.2242e-03,  6.1995e-04,
         2.9090e-03,  2.4067e-02,  6.9770e-03,  5.4593e-03,  7.0585e-03,
        -1.0292e-02,  5.5710e-03,  1.1784e-02,  6.6315e-03,  2.8740e-02,
        -2.9599e-02, -4.7705e-03,  1.2923e-02, -1.8806e-02, -2.9747e-02,
         2.4311e-02, -9.7171e-03,  2.8925e-02,  1.2617e-03, -2.3728e-02,
         8.8480e-03,  1.3767e-02,  2.2168e-02, -1.1805e-02,  2.2160e-03,
        -2.6121e-02,  1.1918e-02,  2.5277e-02, -1.7509e-02,  2.5610e-02,
         2.0924e-02, -1.4685e-02, -2.2193e-04, -1.1012e-02,  2.5628e-02,
        -6.3649e-04, -1.1262e-02,  1.7659e-02,  1.9159e-02,  2.4606e-02,
        -1.3703e-02, -1.5071e-02, -3.0837e-02, -2.5842e-02,  6.6025e-03,
         1.1482e-02,  7.0382e-03, -1.6486e-02,  1.6538e-02, -3.6877e-03,
        -9.0724e-03, -4.1176e-03,  2.1121e-02, -5.0743e-04,  1.9802e-02,
         3.3916e-02, -1.3622e-02, -9.8518e-03, -2.2604e-03,  9.0185e-03,
         2.7572e-02, -3.1964e-02, -1.9466e-03, -9.0114e-04,  2.3281e-02,
        -1.5738e-02, -2.8626e-02, -1.5210e-02, -2.0946e-02, -1.6082e-02,
         8.8103e-03,  2.5489e-03,  2.1489e-02,  2.8862e-02,  1.0325e-02,
        -1.8147e-02,  1.3599e-02,  2.9591e-02,  1.5992e-02,  2.7192e-02,
         8.1950e-03,  2.4350e-02, -4.4963e-03,  2.7820e-02,  1.8621e-02,
         3.0393e-02,  2.5563e-02,  1.8560e-02, -2.5251e-02,  2.1573e-03,
         1.6867e-02, -2.2962e-02,  1.4861e-03,  7.8055e-03,  2.9808e-02,
         1.9355e-02, -8.3964e-03,  1.2958e-02, -2.3164e-02,  9.7268e-03,
         2.3415e-02,  1.5375e-02, -2.7481e-02,  2.9308e-02, -3.1170e-02,
         4.3275e-03,  1.2223e-02, -8.6883e-04, -8.0920e-03,  1.2257e-02,
        -3.6914e-03,  2.8343e-02, -1.9197e-02, -6.5661e-03,  2.9482e-02,
         3.5498e-03,  2.8985e-02, -1.5293e-02,  8.1926e-04, -1.4180e-02,
         3.9407e-03,  1.3587e-02, -1.3038e-02,  3.2653e-02,  3.1475e-02,
         4.1314e-03, -2.7596e-03,  1.6056e-02, -3.3748e-02, -1.1318e-02,
         1.1364e-02, -2.0401e-02,  5.1774e-03,  1.4836e-02,  2.5137e-02,
         1.5620e-02, -1.5881e-02, -2.4922e-02,  1.0177e-02,  3.1818e-03,
         2.8261e-02, -2.6077e-02, -2.7259e-02,  1.4139e-02, -1.8115e-02,
         7.2518e-03,  2.1403e-02,  7.7890e-04,  1.6191e-02,  2.2963e-03,
        -2.2264e-02, -8.5860e-03,  1.2494e-03,  2.8398e-02,  1.0436e-02,
        -1.3378e-02,  7.8283e-03, -2.9211e-02, -7.6296e-04,  2.0078e-02,
         3.3101e-03, -4.4090e-03, -3.0167e-02,  2.1129e-03,  2.1322e-02,
        -3.1996e-02, -6.8891e-03, -9.2599e-04,  1.5075e-03, -8.5988e-03,
         2.5913e-02, -2.6483e-02, -1.5551e-02,  1.6323e-02,  2.3605e-02,
        -1.7350e-02, -1.2809e-02,  9.3072e-03, -1.6400e-02, -1.9204e-03,
        -2.5412e-02, -7.6543e-03, -7.5981e-03, -1.5251e-03, -1.0909e-02,
        -2.5465e-02, -6.9603e-03,  2.7900e-02,  6.6853e-03, -1.8391e-02,
        -2.0642e-02,  1.8006e-02, -7.0181e-03, -2.4018e-02, -2.3061e-02,
         1.9047e-02,  2.4412e-02, -6.9518e-03, -2.8743e-02,  7.5012e-03,
         2.5210e-02, -4.2291e-03,  1.5156e-02,  1.3882e-02,  3.2774e-04,
         3.9253e-03,  2.4195e-02, -9.4222e-03,  2.2703e-02, -2.3680e-02,
         2.4015e-02, -1.0544e-02,  3.8250e-03, -2.2994e-02, -3.4945e-03,
         1.5057e-03, -1.8092e-02,  1.4741e-02, -3.9010e-03, -5.6639e-03,
        -1.4995e-02,  2.4067e-02,  2.7719e-03,  2.7053e-02, -1.0971e-02,
         1.2199e-02,  3.3342e-03,  9.4729e-04, -1.3214e-02,  1.5081e-02,
