        -2.4433e-02,  5.9751e-02, -1.1212e-02, -2.5080e-02,  3.1358e-02,
         5.4406e-03, -4.3455e-01,  7.1329e-02,  4.0419e-02,  2.4470e-02,
        -2.5539e-02,  1.6163e-02, -1.4840e-04,  3.6636e-02, -1.1733e-02,
         6.3715e-02,  6.4427e-02, -7.1241e-02, -6.9194e-03,  3.7815e-02,
         3.1099e-02,  7.9987e-02,  5.7494e-02, -7.2677e-02,  1.0722e-01,
         7.5835e-02,  1.7101e-02, -7.5375e-02,  9.3534e-03,  5.9650e-02,
         7.7900e-02,  1.3784e-02,  3.1856e-02,  4.1190e-02,  1.2074e-03,
         6.0228e-02,  4.1023e-02,  7.2238e-02, -6.0481e-02,  1.6210e-02,
         4.3512e-02,  2.7601e-02,  6.7452e-02,  3.7415e-02,  5.8342e-02,
         5.0453e-02,  5.3346e-02,  2.2618e-03, -3.3860e-03,  4.9169e-03,
         1.2742e-02,  7.6057e-03,  4.0713e-02, -1.7514e-02,  3.3475e-02,
         1.1737e-02, -2.5566e-02,  6.5988e-02, -1.6741e-02,  1.7495e-02,
         8.5192e-02, -3.0429e-02, -2.8300e-02,  3.0366e-02,  3.5222e-02,
         3.5207e-03, -8.0663e-02, -5.6766e-04, -2.5459e-02,  7.3103e-02,
        -1.9114e-02, -2.1026e-02,  2.2143e-02, -1.8220e-02,  5.3005e-02,
         3.2576e-02, -2.4785e-02, -4.5137e-03,  5.6791e-02,  6.8900e-02,
         7.4441e-02,  4.8367e-02, -4.4705e-04,  4.6003e-02, -5.5553e-03,
        -2.2765e-02,  4.2711e-02, -5.4786e-03,  2.3170e-02, -3.0200e-02,
         3.5259e-02,  9.0034e-02,  1.3904e-02,  4.0295e-02,  3.8540e-03,
         4.0215e-02,  2.2032e-02,  4.8719e-02,  7.2292e-03, -5.2911e-02,
        -1.0439e-02,  1.7109e-02, -3.0075e-02,  5.6965e-02,  1.4373e-02,
         2.8356e-02,  5.6606e-02, -1.5845e-02, -2.9616e-02,  1.0397e-01,
         3.0242e-02,  4.4350e-02,  6.3489e-02,  4.3979e-02, -9.4751e-03,
         3.2737e-02,  2.9374e-02, -2.7224e-02,  4.3262e-02,  7.5030e-02,
         6.2958e-02,  2.7118e-02,  6.6923e-02,  4.1978e-02,  1.2139e-01,
         4.0834e-02, -1.3137e-02,  2.1983e-02,  2.9685e-02,  8.4277e-02,
         3.3900e-04,  4.9898e-02,  4.2845e-03, -2.6720e-02,  1.1122e-02,
         1.0519e-02,  5.3984e-02,  4.2758e-02, -2.0786e-02,  9.8542e-03,
         4.4913e-02,  4.4007e-02, -3.0979e-03,  4.5373e-02, -4.0990e-03,
        -4.6800e-02, -1.6269e-02,  8.5737e-02, -2.1233e-02,  5.5179e-02,
         8.2748e-02,  2.2961e-02,  4.4162e-03, -4.7715e-03,  3.5774e-03,
         1.0708e-02, -7.9675e-04,  4.7070e-02,  1.4106e-02, -1.1605e-03,
         4.7391e-02,  8.9733e-02,  1.2098e-01,  3.0761e-02, -1.7342e-02,
         1.0067e-01,  3.9064e-02, -3.9421e-02,  4.4046e-02, -2.9751e-02,
        -5.1297e-02,  4.5265e-02,  7.6212e-02, -4.1959e-02,  1.9340e-02,
        -6.6277e-03,  3.6523e-02,  5.5244e-02,  2.5362e-02,  1.0384e-02,
         6.4358e-02, -7.2097e-02,  1.9309e-02,  9.6993e-03,  1.8663e-02,
         1.5551e-02,  4.8583e-02, -2.1155e-02,  6.8715e-02,  2.2599e-03,
         4.9827e-02,  7.2078e-02,  6.9966e-02, -1.3973e-03,  7.1122e-02,
         3.8402e-02, -4.6445e-02,  3.9977e-02,  1.8350e-02,  5.2591e-02,
         4.3221e-02,  3.4139e-02, -1.8694e-02, -3.6413e-02,  6.8627e-02,
        -1.4440e-02,  2.6077e-02,  2.7493e-03,  5.7954e-02, -3.6750e-03,
         3.0952e-02, -7.1119e-02,  8.3554e-02,  1.4380e-02,  4.7033e-02,
         5.3561e-02, -5.1421e-02,  1.8868e-02, -1.0295e-02,  1.0974e-03,
         2.6605e-02,  8.0710e-02,  6.2576e-03, -5.4169e-02,  5.7288e-02,
         1.3112e-01,  3.4461e-02,  1.8541e-02,  2.3617e-03,  2.2222e-02,
         9.1395e-03,  3.0997e-02, -1.3805e-02,  2.6114e-02, -4.1132e-02,
         8.0320e-02,  3.0114e-02, -2.5450e-03, -6.7038e-02,  5.9386e-02,
         9.7572e-03,  2.1432e-02,  1.2267e-02,  5.9412e-02, -1.2791e-02,
         5.7499e-03,  6.5564e-03,  3.7948e-02,  3.7812e-02,  7.6367e-02,
         4.4840e-02,  6.1924e-02, -4.9397e-03,  4.4299e-02, -4.0843e-02,
         2.8596e-02, -4.0344e-02,  7.5628e-02,  1.8957e-03,  2.4001e-02,
         1.0841e-01,  3.2684e-02,  2.8005e-02,  5.3853e-02, -1.7060e-02,
        -2.3967e-02,  1.3962e-02,  2.5961e-02,  4.4611e-02,  3.7868e-02,
        -4.7019e-02, -1.4804e-02,  1.4002e-02,  1.9770e-02,  4.8296e-02,
        -1.4347e-02, -2.1441e-02, -8.5061e-03,  1.7762e-02,  5.0982e-02,
         1.0681e-01,  3.1949e-02,  4.0197e-02,  4.8541e-02, -2.4138e-03,
        -2.4417e-02, -6.5836e-02,  4.0919e-02, -4.0963e-02, -3.2975e-02,
         4.1304e-02,  9.8618e-02,  5.1503e-02, -2.7417e-02,  3.7631e-02,
         3.4125e-02,  2.4852e-02,  7.3760e-02,  3.7872e-02,  1.4265e-02,
         3.6121e-02, -1.5273e-02, -1.5868e-02,  3.4411e-02,  2.5767e-02,
         1.8875e-02, -1.4368e-02,  3.8913e-02, -3.0066e-02,  1.0724e-02,
         5.3316e-02,  8.8171e-02,  5.0157e-02, -1.9309e-02, -7.0862e-03,
         2.8285e-02,  4.8539e-02, -2.7991e-02, -5.8690e-02,  9.0883e-02,
         7.5183e-02,  3.6606e-02,  4.7827e-02, -4.0072e-02,  1.5207e-02,
         6.1851e-03,  5.2114e-02, -7.4773e-03,  1.5760e-02, -3.2146e-02,
         6.2382e-02,  2.9384e-02,  1.8992e-02,  5.7247e-02,  4.8240e-02,
         8.9609e-02, -4.1785e-02, -1.1696e-02, -3.2955e-02,  3.7214e-02,
         6.5998e-02,  8.9590e-02,  4.0014e-02,  2.4641e-02,  2.4992e-02,
        -2.6898e-02,  4.4540e-03,  3.5901e-03,  7.0222e-02,  5.1796e-02,
         3.1000e-02, -4.1989e-03,  1.9677e-02,  3.1248e-02, -1.9842e-02,
        -5.5144e-02,  3.9812e-03,  1.9812e-02,  1.8576e-03, -4.5794e-02,
         2.7317e-02, -7.9920e-02,  8.6496e-02, -3.7989e-02,  7.4686e-02,
         6.3071e-02,  5.0443e-02,  5.3207e-02,  8.6971e-02,  5.8553e-02,
        -7.2711e-03, -5.3098e-03, -3.5257e-04, -9.3471e-03,  1.1053e-02,
         6.4216e-02,  3.8960e-02,  3.2670e-02,  3.2799e-02,  1.1988e-01,
         1.8944e-02,  5.5259e-02,  8.4465e-02,  4.3379e-02, -2.8437e-02,
         1.0343e-02,  5.5204e-02,  8.7368e-02, -2.7023e-02, -4.1403e-03,
         3.9561e-02, -8.4074e-03, -2.6158e-02, -6.2565e-02,  3.7935e-02,
        -1.7292e-02,  3.8410e-02,  2.2812e-02, -4.8087e-02,  8.3855e-02,
         6.7199e-02, -1.0396e-02, -1.2663e-02,  5.5785e-02,  3.2807e-02,
        -3.8349e-05,  2.7481e-02,  3.7695e-02,  6.4335e-02, -5.1732e-02,
        -2.2795e-02,  5.9083e-02,  6.3513e-02,  6.3459e-02,  2.6333e-02,
         6.9094e-02, -1.5799e-02,  1.3899e-02,  2.2243e-02,  2.7180e-02,
         2.5791e-02,  3.5962e-02, -1.9809e-02, -1.4346e-03,  6.0489e-02,
         7.5002e-02,  5.5623e-02, -5.2946e-02, -2.3618e-02,  9.1787e-02,
         4.1872e-02,  3.3527e-02,  9.0526e-03, -1.5282e-02,  5.9296e-02,
         2.8598e-02, -4.1937e-02, -1.1903e-04,  1.0214e-01,  7.3719e-02,
         2.1611e-02,  1.8599e-02,  6.7852e-02,  1.3577e-02,  7.3634e-02,
         6.8050e-02, -2.1084e-02, -4.0853e-02, -8.8206e-03,  7.1516e-02,
         6.4579e-02,  5.0556e-02, -1.6365e-02, -1.3466e-02,  4.8628e-02,
         2.5750e-02, -4.5448e-02, -2.6583e-03, -4.1459e-03, -3.4758e-02,
        -2.2218e-03,  4.8472e-02,  3.2320e-02,  3.0760e-02, -4.2798e-02,
        -6.4355e-02,  7.5160e-02,  1.0606e-01,  3.8001e-02,  2.8925e-02,
         2.3352e-02,  8.4665e-02,  6.2796e-02, -6.4140e-03,  3.6353e-02,
        -3.1354e-02, -1.2303e-02, -1.0628e-02,  1.7842e-02,  3.7123e-02,
         4.6680e-02,  2.1331e-02,  5.6375e-03,  6.5235e-02, -2.5571e-02,
        -4.2766e-03, -3.5709e-03,  2.3612e-03,  3.0335e-02,  2.3684e-03,
        -2.2298e-02, -1.5366e-03, -5.8239e-02, -1.2627e-02, -5.3015e-02,
         1.0030e-01,  1.9584e-02,  5.6533e-03, -5.9415e-03, -3.9609e-02,
         4.7551e-02,  2.4595e-02, -1.2359e-02,  5.4610e-02, -4.2062e-03,
         2.7007e-02, -1.0214e-03, -2.5643e-02, -5.2284e-02,  4.5817e-02,
        -4.1079e-02,  1.2576e-02,  3.0762e-02, -4.1867e-04,  6.5111e-02,
         6.2028e-02,  5.1828e-02,  2.5622e-03,  2.5066e-02, -2.1940e-02,
         8.1857e-02,  8.7701e-02,  3.0209e-02,  6.0613e-02, -3.4885e-03,
         4.1179e-02,  5.9550e-02,  7.8468e-02,  2.0141e-02, -8.7135e-03,
        -1.0145e-03, -9.2836e-02,  1.5255e-01,  2.9551e-02,  5.3459e-02,
         5.1586e-02, -2.8622e-02,  6.9648e-03,  8.1278e-02,  4.9690e-02,
        -4.8186e-02,  4.0744e-02,  6.1855e-02, -1.9400e-02,  3.5299e-02,
         4.7819e-02, -5.8091e-02, -6.4110e-02,  3.9028e-02,  2.2631e-02,
         1.1430e-02,  8.7380e-02,  1.2243e-02,  7.1257e-02,  4.7784e-02,
         6.4783e-02,  5.0045e-02, -2.4756e-02,  3.1638e-03,  4.5102e-03,
         1.4971e-02, -3.1974e-02, -1.4904e-02,  7.3983e-02,  5.5100e-02,
         2.1167e-02,  6.1641e-03,  7.4322e-02, -7.3365e-02,  2.7695e-02,
        -4.3676e-02, -2.3855e-02,  4.0582e-02, -1.8499e-02,  3.7225e-02,
         4.1642e-02,  4.7916e-02,  8.4175e-03,  4.1448e-02,  5.9219e-02,
        -2.6665e-02,  4.4071e-02, -4.0149e-02,  2.3854e-02,  1.3337e-02,
         1.8912e-02, -2.1608e-03, -2.2001e-03,  7.1957e-02,  3.8033e-02,
        -8.1336e-02,  4.8513e-02, -3.0206e-02,  5.8027e-02,  1.5467e-03,
         1.3334e-01,  1.1724e-02,  8.9690e-02,  5.3072e-03,  5.8410e-02,
         5.3379e-03, -1.2783e-02,  1.8133e-02, -4.4781e-02,  1.8115e-02,
         7.4274e-03, -1.3734e-02,  5.2900e-03,  2.3372e-02,  8.6609e-02,
        -8.9309e-03,  6.8183e-03,  2.6353e-02,  7.6120e-03,  5.5450e-02,
        -7.4180e-03,  1.4368e-03, -5.5289e-03,  8.4983e-02,  7.8714e-03,
         5.6765e-02,  1.7162e-02, -1.3161e-02,  2.1971e-02,  1.0516e-01,
         1.3109e-02,  7.2608e-02,  5.8991e-02,  2.8314e-02,  7.6558e-02,
         3.4609e-02,  7.3547e-02,  8.6325e-02,  5.9067e-02,  7.8946e-02,
         6.2608e-03,  4.1912e-02,  2.6605e-02, -3.0055e-02,  6.8339e-02,
        -9.6289e-02, -5.2640e-02, -3.5721e-02,  4.0793e-02, -2.2158e-02,
        -2.0373e-02, -1.0990e-02,  4.8909e-02,  2.3054e-02,  1.8031e-02,
         1.3830e-02, -7.6055e-03, -7.1381e-03])
Layer: classifiers.0.0.weight
tensor([[-0.0284, -0.0040,  0.0152,  ..., -0.0178, -0.0357, -0.0011],
        [ 0.0002,  0.0003,  0.0191,  ..., -0.0205, -0.0125,  0.0299],
        [ 0.0162,  0.0251, -0.0274,  ..., -0.0251,  0.0258, -0.0127],
        ...,
        [-0.0032,  0.0217, -0.0328,  ...,  0.0122, -0.0288,  0.0087],
        [-0.0211, -0.0163, -0.0282,  ..., -0.0259,  0.0002, -0.0135],
        [ 0.0240,  0.0213, -0.0180,  ..., -0.0221, -0.0018, -0.0046]])
Layer: classifiers.0.0.bias
tensor([-0.0021, -0.0077,  0.0171,  ...,  0.0051, -0.0224, -0.0016])
Layer: classifiers.0.2.weight
tensor([[-1.5701e-02,  1.7351e-02,  3.3370e-02,  ...,  8.9847e-03,
         -6.5424e-03, -3.3949e-02],
        [ 1.8579e-02,  1.8035e-02, -1.0390e-02,  ..., -6.3364e-03,
         -5.8662e-03, -2.6586e-03],
        [-3.2719e-03,  2.4582e-03, -1.0766e-02,  ...,  2.0189e-02,
         -2.3358e-02,  1.5009e-02],
        ...,
        [ 1.5954e-02, -1.0946e-02, -2.3135e-02,  ..., -4.4986e-03,
          2.5990e-03, -1.4449e-02],
        [-1.6931e-02, -2.2649e-02, -1.9895e-03,  ...,  6.8351e-03,
          1.0307e-02,  3.4627e-02],
        [ 7.3132e-03, -1.2487e-02,  4.1700e-05,  ..., -2.4548e-03,
          1.4266e-02, -1.9094e-02]])
Layer: classifiers.0.2.bias
tensor([-0.0106,  0.0232, -0.0307,  0.0222,  0.0118,  0.0049, -0.0012,  0.0292,
         0.0126, -0.0196, -0.0197,  0.0167,  0.0176, -0.0128, -0.0071,  0.0220,
         0.0257, -0.0318, -0.0072,  0.0320, -0.0056, -0.0070,  0.0206, -0.0116,
         0.0124,  0.0126,  0.0085, -0.0122, -0.0036, -0.0189, -0.0118,  0.0022,
         0.0128, -0.0156,  0.0062,  0.0014,  0.0281, -0.0210,  0.0196,  0.0131,
         0.0099, -0.0310,  0.0226,  0.0260,  0.0168, -0.0212, -0.0161, -0.0251,
         0.0202, -0.0294,  0.0194, -0.0151,  0.0305,  0.0058, -0.0154,  0.0059,
         0.0212,  0.0004, -0.0266, -0.0096, -0.0109,  0.0124, -0.0266,  0.0127,
         0.0005,  0.0288, -0.0033,  0.0289,  0.0123,  0.0108,  0.0214, -0.0298,
         0.0243, -0.0076, -0.0042, -0.0312, -0.0150,  0.0031,  0.0344,  0.0078,
         0.0348, -0.0244, -0.0067,  0.0340,  0.0288,  0.0235,  0.0248,  0.0147,
         0.0088, -0.0185, -0.0178, -0.0127,  0.0092, -0.0210,  0.0022, -0.0271,
         0.0228,  0.0246,  0.0144, -0.0134, -0.0049,  0.0250,  0.0014,  0.0278,
        -0.0162,  0.0128,  0.0098, -0.0217, -0.0199, -0.0182, -0.0077, -0.0106,
         0.0203,  0.0128,  0.0333, -0.0019,  0.0060, -0.0288,  0.0175, -0.0104,
         0.0249, -0.0044,  0.0176,  0.0125,  0.0089,  0.0049,  0.0261,  0.0262,
        -0.0003, -0.0207, -0.0207,  0.0281, -0.0191, -0.0133, -0.0031, -0.0090,
        -0.0086,  0.0329,  0.0269, -0.0299,  0.0334,  0.0061, -0.0136, -0.0267,
         0.0221,  0.0293,  0.0257,  0.0085, -0.0013, -0.0247, -0.0005, -0.0035,
         0.0113, -0.0277, -0.0198, -0.0022,  0.0015,  0.0174,  0.0282, -0.0238,
        -0.0302,  0.0336, -0.0163, -0.0204, -0.0271,  0.0124, -0.0329, -0.0232,
        -0.0217, -0.0158, -0.0084, -0.0258,  0.0013,  0.0252,  0.0179,  0.0002,
        -0.0072, -0.0097,  0.0191,  0.0220, -0.0168, -0.0292, -0.0262,  0.0232,
         0.0038,  0.0330,  0.0315, -0.0236, -0.0117,  0.0140,  0.0077,  0.0238,
        -0.0138,  0.0175, -0.0083,  0.0118,  0.0237, -0.0193,  0.0201, -0.0246,
         0.0299,  0.0014,  0.0239,  0.0300,  0.0071,  0.0291,  0.0284, -0.0026,
        -0.0013, -0.0041,  0.0308,  0.0346, -0.0127,  0.0128, -0.0232, -0.0004,
        -0.0240,  0.0243, -0.0059, -0.0053,  0.0192,  0.0168, -0.0009,  0.0053,
        -0.0248,  0.0150,  0.0236, -0.0003,  0.0089,  0.0274, -0.0187, -0.0015,
        -0.0155,  0.0067,  0.0128,  0.0239,  0.0107,  0.0049, -0.0041,  0.0264,
        -0.0114, -0.0039,  0.0316,  0.0200,  0.0047,  0.0044,  0.0041, -0.0199,
         0.0138,  0.0198, -0.0168,  0.0143,  0.0098, -0.0013, -0.0046, -0.0150,
        -0.0138,  0.0075, -0.0074,  0.0029, -0.0245,  0.0298,  0.0170, -0.0249,
        -0.0004, -0.0168,  0.0091,  0.0258, -0.0123, -0.0235,  0.0186,  0.0298,
        -0.0272,  0.0078,  0.0151, -0.0296,  0.0120, -0.0204,  0.0294,  0.0114,
        -0.0088,  0.0212,  0.0343, -0.0052, -0.0169,  0.0054,  0.0051,  0.0021,
        -0.0116, -0.0192, -0.0133,  0.0247,  0.0331,  0.0217, -0.0118, -0.0259,
        -0.0173,  0.0216,  0.0306, -0.0162,  0.0046,  0.0305,  0.0229,  0.0301,
        -0.0092,  0.0314,  0.0124,  0.0165, -0.0119,  0.0025,  0.0257,  0.0345,
        -0.0015,  0.0333,  0.0230, -0.0181,  0.0122, -0.0241,  0.0141, -0.0161,
         0.0321,  0.0293, -0.0153,  0.0128, -0.0021, -0.0129,  0.0267,  0.0159,
         0.0117,  0.0295, -0.0179, -0.0089,  0.0341,  0.0124, -0.0093, -0.0227,
         0.0026,  0.0006, -0.0033, -0.0057,  0.0172,  0.0226, -0.0116,  0.0123,
         0.0232,  0.0091,  0.0252, -0.0250, -0.0026,  0.0326,  0.0062, -0.0150,
         0.0139,  0.0110,  0.0083, -0.0037,  0.0229, -0.0330, -0.0138,  0.0055,
        -0.0099,  0.0202,  0.0137, -0.0133,  0.0322,  0.0122, -0.0004,  0.0274,
         0.0134, -0.0137, -0.0043,  0.0153, -0.0036, -0.0061, -0.0184,  0.0094,
         0.0057,  0.0092, -0.0050,  0.0342, -0.0026,  0.0024,  0.0189,  0.0098,
         0.0057,  0.0233,  0.0155, -0.0046,  0.0034, -0.0141,  0.0046, -0.0217,
         0.0355, -0.0243, -0.0106,  0.0030, -0.0259, -0.0170, -0.0190, -0.0202,
        -0.0005, -0.0149, -0.0065, -0.0068, -0.0153,  0.0014,  0.0204, -0.0295,
        -0.0270,  0.0154,  0.0275, -0.0100,  0.0331, -0.0118,  0.0210,  0.0342,
        -0.0278, -0.0173, -0.0021,  0.0055,  0.0126, -0.0094, -0.0247, -0.0005,
         0.0258,  0.0199, -0.0080,  0.0057, -0.0115,  0.0005,  0.0282, -0.0297,
         0.0025,  0.0198, -0.0164,  0.0070,  0.0291,  0.0112, -0.0148,  0.0309,
        -0.0059, -0.0119, -0.0235,  0.0170,  0.0060,  0.0174, -0.0215, -0.0255,
         0.0039,  0.0170,  0.0027, -0.0244,  0.0275,  0.0091, -0.0035,  0.0238,
        -0.0125, -0.0251, -0.0014,  0.0248,  0.0215, -0.0235, -0.0214, -0.0231,
        -0.0042,  0.0147, -0.0080, -0.0241,  0.0084,  0.0291, -0.0047,  0.0153,
        -0.0245, -0.0212, -0.0048, -0.0041,  0.0097,  0.0168,  0.0238, -0.0048,
        -0.0027, -0.0160, -0.0072, -0.0174, -0.0185, -0.0078, -0.0082, -0.0183,
        -0.0007,  0.0039,  0.0176, -0.0035,  0.0229,  0.0331, -0.0222, -0.0301,
        -0.0241,  0.0272,  0.0089, -0.0171, -0.0207,  0.0007, -0.0221, -0.0116,
         0.0172,  0.0287, -0.0061,  0.0006, -0.0168,  0.0167,  0.0131, -0.0063,
         0.0216,  0.0076,  0.0343, -0.0002,  0.0113, -0.0093, -0.0200, -0.0046,
        -0.0104, -0.0108,  0.0174, -0.0045,  0.0072, -0.0186,  0.0299,  0.0336,
         0.0210,  0.0151,  0.0047, -0.0133,  0.0020,  0.0274,  0.0275, -0.0144,
        -0.0120,  0.0194, -0.0253,  0.0038, -0.0063,  0.0142,  0.0082,  0.0223,
        -0.0277, -0.0022, -0.0062, -0.0148, -0.0116, -0.0077,  0.0266,  0.0157,
        -0.0157,  0.0246,  0.0176, -0.0201, -0.0081,  0.0224,  0.0174, -0.0232,
        -0.0080, -0.0324, -0.0009, -0.0136,  0.0189, -0.0116,  0.0032,  0.0311,
        -0.0063, -0.0213, -0.0266,  0.0055,  0.0332, -0.0040,  0.0071, -0.0070,
         0.0105, -0.0191, -0.0072, -0.0004,  0.0152,  0.0123, -0.0228,  0.0213,
        -0.0221, -0.0209,  0.0118,  0.0054,  0.0069,  0.0051, -0.0004,  0.0050,
        -0.0153,  0.0252, -0.0115,  0.0204, -0.0132,  0.0076,  0.0081,  0.0004,
         0.0041, -0.0266,  0.0054, -0.0221,  0.0149,  0.0280,  0.0073,  0.0152,
        -0.0176,  0.0034, -0.0074, -0.0126,  0.0086,  0.0294,  0.0046, -0.0032,
         0.0276, -0.0243,  0.0138, -0.0140, -0.0213, -0.0073, -0.0006,  0.0044,
         0.0329,  0.0062, -0.0108,  0.0042,  0.0157, -0.0148,  0.0295, -0.0012,
        -0.0007,  0.0316, -0.0177, -0.0324, -0.0057,  0.0083,  0.0150,  0.0309,
         0.0199,  0.0174, -0.0129, -0.0127, -0.0036, -0.0019, -0.0280, -0.0136,
         0.0282, -0.0079, -0.0049,  0.0126, -0.0263,  0.0161, -0.0192,  0.0067,
        -0.0221,  0.0162,  0.0277,  0.0207,  0.0323, -0.0206, -0.0050,  0.0284,
         0.0163, -0.0275, -0.0251,  0.0101,  0.0209, -0.0272,  0.0082,  0.0069,
         0.0297, -0.0281,  0.0076,  0.0131,  0.0221, -0.0183, -0.0149,  0.0049,
         0.0083,  0.0301,  0.0249,  0.0072, -0.0046,  0.0053,  0.0221,  0.0025,
         0.0156, -0.0209,  0.0265,  0.0105, -0.0279,  0.0166, -0.0235, -0.0157,
         0.0155,  0.0155,  0.0076,  0.0251,  0.0226, -0.0027, -0.0103,  0.0004,
         0.0102,  0.0294,  0.0004,  0.0263, -0.0024,  0.0322,  0.0086,  0.0034,
        -0.0209, -0.0320, -0.0303,  0.0309, -0.0298,  0.0098,  0.0083,  0.0231,
         0.0319,  0.0246,  0.0258,  0.0002,  0.0010, -0.0034,  0.0234,  0.0226,
        -0.0252,  0.0064,  0.0117,  0.0188,  0.0212, -0.0268,  0.0284, -0.0050,
         0.0019, -0.0175, -0.0145, -0.0038,  0.0125, -0.0281, -0.0052,  0.0337,
         0.0300, -0.0218,  0.0312, -0.0135,  0.0271, -0.0143,  0.0199,  0.0093,
        -0.0014,  0.0219,  0.0274,  0.0120,  0.0153,  0.0332, -0.0147, -0.0056,
        -0.0013,  0.0115,  0.0033,  0.0130,  0.0313, -0.0136, -0.0086,  0.0088,
         0.0276,  0.0120, -0.0135, -0.0213,  0.0067, -0.0005,  0.0222, -0.0013,
        -0.0118,  0.0269, -0.0273, -0.0115,  0.0032, -0.0319, -0.0017, -0.0209,
         0.0183,  0.0143,  0.0208, -0.0158,  0.0077,  0.0321,  0.0120, -0.0044,
        -0.0289, -0.0134,  0.0306, -0.0162, -0.0004, -0.0213, -0.0004,  0.0321,
         0.0251, -0.0048, -0.0170, -0.0243, -0.0234, -0.0220,  0.0257,  0.0109,
        -0.0024, -0.0130,  0.0278, -0.0213,  0.0102,  0.0141, -0.0316, -0.0115,
         0.0252, -0.0023, -0.0096,  0.0299,  0.0304,  0.0327, -0.0260, -0.0073,
        -0.0033, -0.0066,  0.0314, -0.0078,  0.0166, -0.0260, -0.0032, -0.0219,
        -0.0134,  0.0162,  0.0223,  0.0146,  0.0094,  0.0140, -0.0261, -0.0043,
        -0.0062,  0.0251,  0.0233,  0.0250,  0.0284, -0.0229,  0.0161,  0.0080,
        -0.0121, -0.0214, -0.0263, -0.0079,  0.0237, -0.0141, -0.0189,  0.0286,
         0.0191,  0.0054,  0.0025, -0.0191,  0.0044,  0.0328,  0.0311, -0.0163,
        -0.0029, -0.0145, -0.0015, -0.0271,  0.0134, -0.0197, -0.0225, -0.0156,
         0.0020,  0.0307, -0.0263,  0.0053, -0.0253,  0.0103,  0.0048,  0.0149,
         0.0085, -0.0219,  0.0076,  0.0071,  0.0334,  0.0036,  0.0200,  0.0296,
         0.0318, -0.0130,  0.0165, -0.0166, -0.0292,  0.0031, -0.0050,  0.0239,
         0.0131, -0.0003, -0.0111,  0.0040,  0.0344,  0.0307, -0.0027,  0.0103,
         0.0106,  0.0149, -0.0260, -0.0200, -0.0016, -0.0023,  0.0156,  0.0098,
         0.0207,  0.0065,  0.0012, -0.0129,  0.0261,  0.0062,  0.0172, -0.0143,
        -0.0033, -0.0121,  0.0266, -0.0209,  0.0208,  0.0089, -0.0142,  0.0337,
         0.0182, -0.0247,  0.0203,  0.0265,  0.0318,  0.0191,  0.0347, -0.0115,
        -0.0181, -0.0118,  0.0190, -0.0292,  0.0130, -0.0185, -0.0194,  0.0320,
        -0.0001, -0.0133,  0.0157,  0.0103, -0.0164,  0.0211, -0.0186, -0.0269,
        -0.0053,  0.0236, -0.0094,  0.0092,  0.0185,  0.0158, -0.0096, -0.0066,
         0.0298,  0.0052, -0.0058,  0.0054, -0.0103, -0.0002,  0.0035, -0.0129,
         0.0255, -0.0301])
Layer: classifiers.0.4.weight
tensor([[ 1.6925e-02,  3.7075e-02, -7.6377e-04,  1.3587e-02, -1.5574e-02,
          7.9904e-03, -1.4077e-02, -2.2986e-02,  1.4804e-02, -3.0163e-02,
         -8.4534e-03,  1.6186e-02, -2.6960e-02,  2.8572e-02,  1.5864e-02,
          1.6174e-02, -1.3134e-02, -9.9809e-03, -9.2055e-03,  2.7128e-02,
          1.4902e-02, -1.0487e-02,  1.0288e-02, -3.5589e-02,  2.9344e-04,
          2.5316e-02,  2.6031e-02,  2.7159e-02, -2.0713e-02,  2.1115e-02,
         -7.5554e-03,  2.0350e-02, -1.0131e-02, -7.4498e-03, -1.4184e-02,
          5.6211e-03,  2.8840e-02,  3.3912e-02,  4.6753e-03,  2.9153e-02,
          1.0781e-02,  1.5761e-02, -6.0855e-03, -1.6860e-02, -5.4713e-03,
          1.5243e-02,  2.6348e-02,  1.9724e-02, -2.6088e-02,  3.6280e-02,
         -2.2624e-02, -1.2311e-02,  2.6126e-02,  1.6971e-02,  2.6718e-02,
         -4.7948e-03,  2.2611e-02,  3.5526e-02, -9.1238e-03, -2.8720e-02,
          2.0870e-02, -1.7183e-02,  2.5448e-02,  2.0160e-02, -2.0571e-02,
         -3.4128e-02,  7.0364e-03,  2.2933e-02, -1.4674e-02, -3.2861e-02,
         -3.3276e-02, -2.5147e-02,  3.5429e-02,  1.4451e-02,  3.0777e-02,
         -2.1209e-02, -3.0010e-02, -2.9227e-02, -1.2270e-02,  2.9220e-02,
          8.8741e-03,  1.7583e-02,  3.1207e-02, -2.5494e-02, -3.0170e-02,
          2.0877e-02,  2.0041e-02,  1.4177e-02, -1.2525e-02,  1.7219e-02,
          3.2042e-02,  9.5810e-03,  2.9826e-02,  1.6800e-02,  2.6139e-02,
         -3.0317e-02,  1.7205e-02,  1.8511e-02,  1.7303e-02, -2.3772e-02,
         -2.7974e-03,  6.3562e-03,  1.6287e-02, -3.0380e-02,  3.4503e-02,
          2.6567e-02, -1.9660e-02, -4.2963e-02, -2.5733e-02, -2.0443e-02,
          3.5585e-02, -1.3398e-02, -5.7069e-03, -2.7991e-02,  9.5740e-03,
         -1.4957e-02,  1.1458e-02, -1.8723e-02, -9.2018e-03,  2.0200e-04,
         -2.4551e-02,  4.5224e-02,  3.4335e-03, -2.1679e-02,  3.1687e-03,
